number_of_samples,1000000
name,digits,time
"floff_full_long",1,63.7774
"floff_full_long",2,49.9159
"floff_full_long",3,55.3664
"floff_full_long",4,48.6495
"floff_full_long",5,52.9854
"floff_full_long",6,58.0856
"floff_full_long",7,61.4288
"floff_full_long",8,56.9599
"floff_full_long",9,67.6594
"floff_full_long",10,57.5467
"floff_full_long",11,56.1418
"floff_full_long",12,51.8285
"floff_full_long",13,60.0633
"floff_full_long",14,71.4943
"floff_full_long",15,67.7408
"floff_full_long",16,52.7759
"floff_full_long",17,71.1917
"floff_full_long",18,68.9057
"floff_full_long",19,92.8048
"floff_full_long",20,87.0182
"floff_full_long",21,103.724
"floff_full_long",22,124.159
"floff_full_long",23,127.695
"floff_full_long",24,95.6766
"floff_full_long",25,135.832
"floff_full_long",26,100.037
"floff_full_long",27,106.014
"floff_full_long",28,115.808
"floff_full_long",29,120.076
"floff_full_long",30,120.52
"floff_full_long",31,165.137
"floff_full_long",32,118.928
"floff_full_long",33,155.375
"floff_full_long",34,120.197
"floff_full_long",35,130.66
"floff_full_long",36,122.638
"floff_full_long",37,117.672
"floff_full_long",38,128.692
"floff_full_long",39,165.858
"floff_full_long",40,130.988
"floff_full_long",41,145.069
"floff_full_long",42,155.944
"floff_full_long",43,151.628
"floff_full_long",44,134.451
"floff_full_long",45,125.727
"floff_full_long",46,148.013
"floff_full_long",47,170.097
"floff_full_long",48,140.011
"floff_full_long",49,156.713
"floff_full_long",50,143.457
"floff_full_long",51,139.599
"floff_full_long",52,154.246
"floff_full_long",53,143.678
"floff_full_long",54,167.111
"floff_full_long",55,176.438
"floff_full_long",56,151.779
"floff_full_long",57,154.401
"floff_full_long",58,140.752
"floff_full_long",59,142.496
"floff_full_long",60,165.319
"floff_full_long",61,176.112
"floff_full_long",62,182.231
"floff_full_long",63,184.684
"floff_full_long",64,172.355
"floff_full_long",65,155.844
"floff_full_long",66,150.283
"floff_full_long",67,163.058
"floff_full_long",68,188.022
"floff_full_long",69,174.356
"floff_full_long",70,184.169
"floff_full_long",71,193.215
"floff_full_long",72,174.957
"floff_full_long",73,165.866
"floff_full_long",74,161.537
"floff_full_long",75,189.653
"floff_full_long",76,177.272
"floff_full_long",77,186.316
"floff_full_long",78,193.345
"floff_full_long",79,213.605
"floff_full_long",80,164.126
"floff_full_long",81,188.614
"floff_full_long",82,196.09
"floff_full_long",83,188.543
"floff_full_long",84,185.771
"floff_full_long",85,186.202
"floff_full_long",86,200.864
"floff_full_long",87,200.389
"floff_full_long",88,185.266
"floff_full_long",89,193.905
"floff_full_long",90,198.562
"floff_full_long",91,176.599
"floff_full_long",92,199.47
"floff_full_long",93,202.18
"floff_full_long",94,226.181
"floff_full_long",95,212.675
"floff_full_long",96,214.315
"floff_full_long",97,202.869
"floff_full_long",98,210.364
"floff_full_long",99,183.802
"floff_full_long",100,206.647
"floff_full_long",101,200.952
"floff_full_long",102,253.218
"floff_full_long",103,227.677
"floff_full_long",104,207.261
"floff_full_long",105,208.159
"floff_full_long",106,213.21
"floff_full_long",107,192.887
"floff_full_long",108,223.165
"floff_full_long",109,218.021
"floff_full_long",110,270.431
"floff_full_long",111,235.279
"floff_full_long",112,209.486
"floff_full_long",113,208.996
"floff_full_long",114,237.012
"floff_full_long",115,213.629
"floff_full_long",116,247.931
"floff_full_long",117,227.868
"floff_full_long",118,276.199
"floff_full_long",119,226.445
"floff_full_long",120,212.514
"floff_full_long",121,231.447
"floff_full_long",122,212.405
"floff_full_long",123,223.845
"floff_full_long",124,297.851
"floff_full_long",125,236.939
"floff_full_long",126,263.138
"floff_full_long",127,260.328
"floff_full_long",128,224.683
"floff_full_long",129,256.514
"floff_full_long",130,234.624
"floff_full_long",131,232.868
"floff_full_long",132,322.702
"floff_full_long",133,220.504
"floff_full_long",134,267.265
"floff_full_long",135,234.924
"floff_full_long",136,226.168
"floff_full_long",137,241.924
"floff_full_long",138,251.43
"floff_full_long",139,236.767
"floff_full_long",140,346.225
"floff_full_long",141,244.364
"floff_full_long",142,249.537
"floff_full_long",143,258.146
"floff_full_long",144,239.073
"floff_full_long",145,235.957
"floff_full_long",146,262.148
"floff_full_long",147,253.306
"floff_full_long",148,362.824
"floff_full_long",149,229.747
"floff_full_long",150,296.271
"floff_full_long",151,259.678
"floff_full_long",152,245.24
"floff_full_long",153,266.067
"floff_full_long",154,237.511
"floff_full_long",155,273.309
"floff_full_long",156,346.966
"floff_full_long",157,245.395
"floff_full_long",158,288.891
"floff_full_long",159,302.239
"floff_full_long",160,251.29
"floff_full_long",161,271.618
"floff_full_long",162,238.05
"floff_full_long",163,277.156
"floff_full_long",164,358.402
"floff_full_long",165,275.79
"floff_full_long",166,303.449
"floff_full_long",167,271.094
"floff_full_long",168,262.094
"floff_full_long",169,254.867
"floff_full_long",170,244.588
"floff_full_long",171,260.327
"floff_full_long",172,336.328
"floff_full_long",173,260.296
"floff_full_long",174,330.415
"floff_full_long",175,285.149
"floff_full_long",176,294.567
"floff_full_long",177,303.915
"floff_full_long",178,286.38
"floff_full_long",179,250.385
"floff_full_long",180,334.579
"floff_full_long",181,272.524
"floff_full_long",182,351.448
"floff_full_long",183,252.99
"floff_full_long",184,291.885
"floff_full_long",185,283.938
"floff_full_long",186,261.641
"floff_full_long",187,260.788
"floff_full_long",188,325.561
"floff_full_long",189,285.033
"floff_full_long",190,349.875
"floff_full_long",191,274.835
"floff_full_long",192,273.947
"floff_full_long",193,324.098
"floff_full_long",194,271.225
"floff_full_long",195,255.799
"floff_full_long",196,331.731
"floff_full_long",197,296.872
"floff_full_long",198,361.695
"floff_full_long",199,271.337
"floff_full_long",200,260.983
"floff_full_long",201,369.762
"floff_full_long",202,272.746
"floff_full_long",203,260.116
"floff_full_long",204,340.091
"floff_full_long",205,295.726
"floff_full_long",206,394.099
"floff_full_long",207,275.993
"floff_full_long",208,264.549
"floff_full_long",209,366.361
"floff_full_long",210,317.745
"floff_full_long",211,261.763
"floff_full_long",212,327.487
"floff_full_long",213,286.53
"floff_full_long",214,381.989
"floff_full_long",215,300.826
"floff_full_long",216,270.52
"floff_full_long",217,345.285
"floff_full_long",218,309.644
"floff_full_long",219,278.272
"floff_full_long",220,306.136
"floff_full_long",221,274.912
"floff_full_long",222,416.214
"floff_full_long",223,283.682
"floff_full_long",224,272.432
"floff_full_long",225,342.246
"floff_full_long",226,324.374
"floff_full_long",227,270.818
"floff_full_long",228,316.506
"floff_full_long",229,276.107
"floff_full_long",230,469.482
"floff_full_long",231,278.083
"floff_full_long",232,271.172
"floff_full_long",233,354.935
"floff_full_long",234,304.234
"floff_full_long",235,290.393
"floff_full_long",236,294.578
"floff_full_long",237,278.562
"floff_full_long",238,531.296
"floff_full_long",239,308.629
"floff_full_long",240,278.238
"floff_full_long",241,400.754
"floff_full_long",242,314.698
"floff_full_long",243,280.893
"floff_full_long",244,289.653
"floff_full_long",245,282.495
"floff_full_long",246,416.982
"floff_full_long",247,341.487
"floff_full_long",248,279.238
"floff_full_long",249,457.043
"floff_full_long",250,287.021
"floff_full_long",251,282.745
"floff_full_long",252,299.268
"floff_full_long",253,287.359
"floff_full_long",254,383.893
"floff_full_long",255,374.116
"floff_full_long",256,287.107
"floff_full_long",257,472.203
"floff_full_long",258,292.969
"floff_full_long",259,303.947
"floff_full_long",260,294.519
"floff_full_long",261,294.372
"floff_full_long",262,391.828
"floff_full_long",263,380.038
"floff_full_long",264,288.281
"floff_full_long",265,416.734
"floff_full_long",266,294.126
"floff_full_long",267,343.581
"floff_full_long",268,301.992
"floff_full_long",269,292.285
"floff_full_long",270,414.45
"floff_full_long",271,390.745
"floff_full_long",272,293.279
"floff_full_long",273,412.595
"floff_full_long",274,294.926
"floff_full_long",275,347.348
"floff_full_long",276,299.006
"floff_full_long",277,293.745
"floff_full_long",278,432.515
"floff_full_long",279,344.08
"floff_full_long",280,295.231
"floff_full_long",281,391.343
"floff_full_long",282,297.362
"floff_full_long",283,367.449
"floff_full_long",284,309.466
"floff_full_long",285,293.593
"floff_full_long",286,423.408
"floff_full_long",287,312.667
"floff_full_long",288,304.049
"floff_full_long",289,398.355
"floff_full_long",290,300.261
"floff_full_long",291,338.712
"floff_full_long",292,347.375
"floff_full_long",293,306.809
"floff_full_long",294,416.881
"floff_full_long",295,303.125
"floff_full_long",296,339.344
"floff_full_long",297,433.87
"floff_full_long",298,308.523
"floff_full_long",299,372.047
"floff_full_long",300,378.144
"floff_full_long",301,304.428
"floff_full_long",302,390.788
"floff_full_long",303,320.694
"floff_full_long",304,325.368
"floff_full_long",305,424.355
"floff_full_long",306,308.594
"floff_full_long",307,382.44
"floff_full_long",308,360.205
"floff_full_long",309,320.908
"floff_full_long",310,402.07
"floff_full_long",311,308.568
"floff_full_long",312,308.641
"floff_full_long",313,378.302
"floff_full_long",314,307.449
"floff_full_long",315,404.913
"floff_full_long",316,349.85
"floff_full_long",317,333.059
"floff_full_long",318,473.702
"floff_full_long",319,332.684
"floff_full_long",320,311.738
"floff_full_long",321,364.662
"floff_full_long",322,310.577
"floff_full_long",323,353.469
"floff_full_long",324,332.223
"floff_full_long",325,334.188
"floff_full_long",326,541.053
"floff_full_long",327,308.353
"floff_full_long",328,327.391
"floff_full_long",329,378.206
"floff_full_long",330,330.098
"floff_full_long",331,385.41
"floff_full_long",332,332.938
"floff_full_long",333,315.034
"floff_full_long",334,532.206
"floff_full_long",335,315.974
"floff_full_long",336,368.561
"floff_full_long",337,417.066
"floff_full_long",338,337.073
"floff_full_long",339,362.243
"floff_full_long",340,322.917
"floff_full_long",341,318.737
"floff_full_long",342,511.06
"floff_full_long",343,322.724
"floff_full_long",344,394.493
"floff_full_long",345,394.437
"floff_full_long",346,326.319
"floff_full_long",347,363.961
"floff_full_long",348,331.331
"floff_full_long",349,319.638
"floff_full_long",350,495.446
"floff_full_long",351,351.177
"floff_full_long",352,447.837
"floff_full_long",353,358.403
"floff_full_long",354,320.291
"floff_full_long",355,392.354
"floff_full_long",356,326.561
"floff_full_long",357,322.741
"floff_full_long",358,457.569
"floff_full_long",359,342.584
"floff_full_long",360,400.198
"floff_full_long",361,343.768
"floff_full_long",362,323.128
"floff_full_long",363,392.443
"floff_full_long",364,331.64
"floff_full_long",365,337.211
"floff_full_long",366,412.791
"floff_full_long",367,328.491
"floff_full_long",368,379.468
